Núm. Campo, Campo (Mnemónico), Nombre del campo, Tipo, Longitud, Códigos válidos, Descripción del código válido,
1, R_DEF, Resultado definitivo de la entrevista, Carácter, 2, 00-15, Ver descripción de la tabla “hogar”,
2, LOC, Localidad, Carácter, 4, "Valor,Blanco", "Número de la localidad, Se omite por confidencialidad",
3, MUN, Municipio, Carácter, 3, "001-575, Blanco", "Número de municipio según entidad, Se omite la clave del municipio por su baja densidad poblacional"
4, EST, Estrato, Carácter, 2, Primer dígito 1-4, Ver descripción de la tabla “vivienda,
5, EST_D, Estrato de diseño, Numérico, 4, Valor, Número del estrato de diseño
6, AGEB, Ageb, Carácter, 5, Valor, Número del ageb del marco nacional
7, T_LOC, Tamaño de localidad, Carácter, 1, 1-4, Ver descripción de la tabla “vivienda”,
8, CD_A, Ciudad autorrepresentada, Carácter, 2, "01-52, 81, 86", Ver descripción de la tabla “vivienda”,
9, ENT, Entidad, Carácter, 2, 01-32, Ver descripción de la tabla “vivienda”,
10, CON, Control, Carácter, 5, Valor, Ver descripción de la tabla “vivienda”,
11, UPM, Unidad primaria de muestreo, Carácter, 7, Valor, Número de la unidad primaria de muestreo,
12, D_SEM, Distribución semanal, Carácter, 3, Primer dígito 1-5, Ver descripción de la tabla “vivienda”,
13, N_PRO_VIV, Número progresivo de la vivienda, Carácter, 4, Valor, Número progresivo de la vivienda en el listado,
14, V_SEL, Vivienda seleccionada, Carácter, 2, 01-99, Número de vivienda seleccionada,
15, N_HOG, Número de hogar, Carácter, 1, 1, Ver descripción de la tabla “hogar”,
16, H_MUD, Hogar mudado, Carácter, 1, 0-4, Número de veces que el hogar se ha mudado,
17, N_ENT, Número de entrevista o visita, Carácter, 1, 1-5, Número de entrevista de las 5 realizadas en un año tres meses,
18, PER, Periodo, Carácter, 3, Primer dígito 1-4, Ver descripción de la tabla “vivienda”,
19, N_REN, Número de renglón, Carácter, 2, 01-30, Número de renglón del integrante del hogar,
20, C_RES, Condición de residencia, Carácter, 1, "1, 2, 3", "Residente habitual, Ausente definitivo, Nuevo residente",
21, PAR_C, Clave de parentesco, Carácter, 3, Catálogo, Clasificador e Instructivo de Codificación de Parentesco (I-2005 hasta II-2007) Clasificador e Instructivo de Codificación de Parentesco (III-2007 hasta II-2012) Clasificación de parentescos (III-2012 hasta I-2020),
22, SEX, Sexo, Carácter, 1, "1, 2", "Hombre, Mujer",
23, EDA, Edad, Carácter, 2, "00, 01-96, 97, 98, 99,", "Menores de 1 año, Número de años cumplidos del integrante del hogar, 97 años y más, Edad no especificada para mayores (12 años y más), Edad no especificada para menores de (00 a 11 años),",
